2026-01-08 10:54:53 | INFO     | ****************************************************************
2026-01-08 10:56:03 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | ================================================================
2026-01-08 10:56:03 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 10:56:03 | INFO     | ================================================================
2026-01-08 10:56:03 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 10:56:03 | INFO     | Source files detected           : 8
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | Actions
2026-01-08 10:56:03 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:03 | INFO     | Moved/Copied          : 5
2026-01-08 10:56:03 | INFO     | Skipped               : 3
2026-01-08 10:56:03 | INFO     | Duplicates ignored    : 0
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | Integrity
2026-01-08 10:56:03 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:03 | INFO     | Bad / unreadable files      : 0
2026-01-08 10:56:03 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | Result
2026-01-08 10:56:03 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:03 | INFO     | Files affected        : 5
2026-01-08 10:56:03 | INFO     | Files untouched       : 3
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | ================================================================
2026-01-08 10:56:03 | INFO     | SORTPHOTOS - LOG
2026-01-08 10:56:03 | INFO     | ================================================================
2026-01-08 10:56:03 | INFO     | ⚠️ 2 files skipped:
2026-01-08 10:56:03 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:03 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 10:56:03 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 10:56:03 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:03 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:56:03 | INFO     | 
2026-01-08 10:56:03 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | ****************************************************************
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     |                            SORTPHOTOS
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | ****************************************************************
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 10:56:39 | DEBUG    | [1/6] 
2026-01-08 10:56:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:56:39 | DEBUG    | [2/6] 
2026-01-08 10:56:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 10:56:39 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 10:56:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:56:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 10:56:39 | DEBUG    | [3/6] 
2026-01-08 10:56:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:56:39 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 10:56:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:56:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:56:39 | DEBUG    | [4/6] 
2026-01-08 10:56:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 10:56:39 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 10:56:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:56:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 10:56:39 | DEBUG    | [5/6] 
2026-01-08 10:56:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 10:56:39 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 10:56:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:56:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 10:56:39 | DEBUG    | [6/6] 
2026-01-08 10:56:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 10:56:39 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 10:56:39 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 10:56:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | Mode                            : LIVE
2026-01-08 10:56:39 | INFO     | Source files detected           : 8
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | Actions
2026-01-08 10:56:39 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:39 | INFO     | Moved/Copied          : 5
2026-01-08 10:56:39 | INFO     | Skipped               : 3
2026-01-08 10:56:39 | INFO     | Duplicates ignored    : 0
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | Integrity
2026-01-08 10:56:39 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:39 | INFO     | Bad / unreadable files      : 0
2026-01-08 10:56:39 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | Result
2026-01-08 10:56:39 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:39 | INFO     | Files affected        : 5
2026-01-08 10:56:39 | INFO     | Files untouched       : 3
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | SORTPHOTOS - LOG
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:56:39 | INFO     | ⚠️ 2 files skipped:
2026-01-08 10:56:39 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:39 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 10:56:39 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 10:56:39 | INFO     | ---------------------------------------------------------------
2026-01-08 10:56:39 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:56:39 | INFO     | 
2026-01-08 10:56:39 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | ****************************************************************
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     |                            SORTPHOTOS
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | ****************************************************************
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 10:57:17 | DEBUG    | [1/6] 
2026-01-08 10:57:17 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:57:17 | DEBUG    | [2/6] 
2026-01-08 10:57:17 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 10:57:17 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 10:57:17 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:57:17 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 10:57:17 | DEBUG    | Identical file already exists.  Duplicate will be ignored.

2026-01-08 10:57:17 | DEBUG    | [3/6] 
2026-01-08 10:57:17 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:57:17 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 10:57:17 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:57:17 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:57:17 | DEBUG    | Identical file already exists.  Duplicate will be ignored.

2026-01-08 10:57:17 | DEBUG    | [4/6] 
2026-01-08 10:57:17 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 10:57:17 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 10:57:17 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:57:17 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 10:57:17 | DEBUG    | Identical file already exists.  Duplicate will be ignored.

2026-01-08 10:57:17 | DEBUG    | [5/6] 
2026-01-08 10:57:17 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 10:57:17 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 10:57:17 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:57:17 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 10:57:17 | DEBUG    | Identical file already exists.  Duplicate will be ignored.

2026-01-08 10:57:17 | DEBUG    | [6/6] 
2026-01-08 10:57:17 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 10:57:17 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 10:57:17 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 10:57:17 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 10:57:17 | DEBUG    | Identical file already exists.  Duplicate will be ignored.

2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | Mode                            : LIVE
2026-01-08 10:57:17 | INFO     | Source files detected           : 8
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | Actions
2026-01-08 10:57:17 | INFO     | ---------------------------------------------------------------
2026-01-08 10:57:17 | INFO     | Moved/Copied          : 0
2026-01-08 10:57:17 | INFO     | Skipped               : 3
2026-01-08 10:57:17 | INFO     | Duplicates ignored    : 5
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | Integrity
2026-01-08 10:57:17 | INFO     | ---------------------------------------------------------------
2026-01-08 10:57:17 | INFO     | Bad / unreadable files      : 0
2026-01-08 10:57:17 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | Result
2026-01-08 10:57:17 | INFO     | ---------------------------------------------------------------
2026-01-08 10:57:17 | INFO     | Files affected        : 0
2026-01-08 10:57:17 | INFO     | Files untouched       : 8
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | SORTPHOTOS - LOG
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:57:17 | INFO     | ⚠️ 2 files skipped:
2026-01-08 10:57:17 | INFO     | ---------------------------------------------------------------
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 10:57:17 | INFO     | ---------------------------------------------------------------
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:57:17 | INFO     | 
2026-01-08 10:57:17 | INFO     | ⚠️ 5 duplicate files:
2026-01-08 10:57:17 | INFO     | ---------------------------------------------------------------
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 10:57:17 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 10:57:17 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | ****************************************************************
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     |                            SORTPHOTOS
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | ****************************************************************
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 10:58:24 | DEBUG    | [1/6] 
2026-01-08 10:58:24 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:58:24 | DEBUG    | [2/6] 
2026-01-08 10:58:24 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 10:58:24 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 10:58:24 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:58:24 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 10:58:24 | DEBUG    | ⚠️ Identical file already exists.  Duplicate will be ignored.
2026-01-08 10:58:24 | DEBUG    | [3/6] 
2026-01-08 10:58:24 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:58:24 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 10:58:24 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:58:24 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:58:24 | DEBUG    | ⚠️ Identical file already exists.  Duplicate will be ignored.
2026-01-08 10:58:24 | DEBUG    | [4/6] 
2026-01-08 10:58:24 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 10:58:24 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 10:58:24 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:58:24 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 10:58:24 | DEBUG    | ⚠️ Identical file already exists.  Duplicate will be ignored.
2026-01-08 10:58:24 | DEBUG    | [5/6] 
2026-01-08 10:58:24 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 10:58:24 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 10:58:24 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 10:58:24 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 10:58:24 | DEBUG    | ⚠️ Identical file already exists.  Duplicate will be ignored.
2026-01-08 10:58:24 | DEBUG    | [6/6] 
2026-01-08 10:58:24 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 10:58:24 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 10:58:24 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 10:58:24 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 10:58:24 | DEBUG    | ⚠️ Identical file already exists.  Duplicate will be ignored.
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | Mode                            : LIVE
2026-01-08 10:58:24 | INFO     | Source files detected           : 8
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | Actions
2026-01-08 10:58:24 | INFO     | ---------------------------------------------------------------
2026-01-08 10:58:24 | INFO     | Moved/Copied          : 0
2026-01-08 10:58:24 | INFO     | Skipped               : 3
2026-01-08 10:58:24 | INFO     | Duplicates ignored    : 5
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | Integrity
2026-01-08 10:58:24 | INFO     | ---------------------------------------------------------------
2026-01-08 10:58:24 | INFO     | Bad / unreadable files      : 0
2026-01-08 10:58:24 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | Result
2026-01-08 10:58:24 | INFO     | ---------------------------------------------------------------
2026-01-08 10:58:24 | INFO     | Files affected        : 0
2026-01-08 10:58:24 | INFO     | Files untouched       : 8
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | SORTPHOTOS - LOG
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 10:58:24 | INFO     | ⚠️ 2 files skipped:
2026-01-08 10:58:24 | INFO     | ---------------------------------------------------------------
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 10:58:24 | INFO     | ---------------------------------------------------------------
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 10:58:24 | INFO     | 
2026-01-08 10:58:24 | INFO     | ⚠️ 5 duplicate files:
2026-01-08 10:58:24 | INFO     | ---------------------------------------------------------------
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 10:58:24 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 10:58:24 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | ****************************************************************
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     |                            SORTPHOTOS
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | ****************************************************************
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 13:54:09 | DEBUG    | ⚠️ Invalid file extension.
2026-01-08 13:54:09 | DEBUG    | ⚠️ Invalid file extension.
2026-01-08 13:54:09 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 13:54:09 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 13:54:09 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 13:54:09 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 13:54:09 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 13:54:09 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:54:09 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 13:54:09 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 13:54:09 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 13:54:09 | DEBUG    | Date/Time: 2025-08-23 19:24:01
